República Centroafricana,CAF,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,42.175,42.68
Canadá,CAN,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,9.5,9.6
Europa Central y del Báltico,CEB,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,9.63709805,9.268993339
Suiza,CHE,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,9.9,10.3
Islas del Canal,CHI,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,10.01092845,10.11680362
Chile,CHL,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,11.834,11.788
China,CHN,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,8.52,7.52
Côte d'Ivoire,CIV,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,34.197,33.934
Camerún,CMR,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,35.507,34.938
"Congo, República Democrática del",COD,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,42.311,42.049
"Congo, República del",COG,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,31.155,30.691
Colombia,COL,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,14.435,14.204
Comoras,COM,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,29.896,29.398
Cabo Verde,CPV,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,17.158,16.951
Costa Rica,CRI,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,12.152,11.873
Estados pequeos del Caribe,CSS,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,13.67406958,13.55056069
Cuba,CUB,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,9.344,8.922
Curacao,CUW,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,8.7,8.6
Islas Caimán,CYM,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,12.6,12.4
Chipre,CYP,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,10.583,10.313
República Checa,CZE,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,10.3,10.6
Alemania,DEU,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,9.3,9.6
Djibouti,DJI,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,22.477,22.205
Dominica,DMA,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,13.301,13.326
Dinamarca,DNK,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,10.4,10.8
República Dominicana,DOM,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,18.78,18.432
Argelia,DZA,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,22.431,21.524
Asia oriental y el Pacífico (excluido altos ingresos),EAP,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,11.27587618,10.54351434
inicial del dividendo demográfico,EAR,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,19.18007894,18.93023868
Asia oriental y el Pacífico,EAS,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,10.84301227,10.17476354
Europa y Asia central (excluido altos ingresos),ECA,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,13.48296372,13.38990555
Europa y Asia central,ECS,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,11.0942664,11.06900351
Ecuador,ECU,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,17.037,16.817
"Egipto, República Árabe de",EGY,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,23.051,22.558
Zona del Euro,EMU,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,8.891133747,9.025814303
Eritrea,ERI,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,28.706,28.624
España,ESP,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,7.2,7.1
Estonia,EST,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,9.9,10
Etiopía,ETH,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,32.78,32.383
Unión Europea,EUU,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,9.103995303,9.109213074
Frágiles y situaciones de conflicto afectados,FCS,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,32.60226964,32.32411581
Finlandia,FIN,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,8.4,9
Fiji,FJI,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,19.628,19.345
Francia,FRA,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,10.9,10.9
Islas Feroe,FRO,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,12.9,12.8
Micronesia (Estados Federados de),FSM,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,20.837,20.777
Gabón,GAB,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,27.695,27.142
Reino Unido,GBR,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,10.1,10.1
Georgia,GEO,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,12.966,13.412
Ghana,GHA,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,28.038,27.548
Gibraltar,GIB,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,10.844,10.714
Guinea,GIN,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,34.944,34.425
Gambia,GMB,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,33.719,33.257
Guinea-Bissau,GNB,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,31.605,31.087
Guinea Ecuatorial,GNQ,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,31.174,30.498
Grecia,GRC,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,7.9,8
Granada,GRD,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,16.288,15.961
Groenlandia,GRL,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,14.8,13.4
Guatemala,GTM,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,21.816,21.12
Guam,GUM,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,16.363,16.376
Guyana,GUY,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,20.473,20.298
Ingreso alto,HIC,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,9.757366086,9.738245623
"Hong Kong, Región Administrativa Especial",HKG,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,5.8,5
Honduras,HND,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,21.353,21.071
Países pobres muy endeudados (PPME),HPC,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,35.43555878,35.05871218
Croacia,HRV,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,8.9,9.4
Haití,HTI,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,23.936,23.498
Hungría,HUN,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,9.6,9.7
Sólo BIRF,IBD,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,14.09662697,13.64564508
BIRF y la AIF,IBT,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,18.55641946,18.20206613
total de la AIF,IDA,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,30.88791632,30.59315178
mezcla de la AIF,IDB,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,31.54960616,31.25851235
Indonesia,IDN,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,16.649,16.425
Sólo AIF,IDX,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,30.56053115,30.26463087
Isla de Man,IMN,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,8.605,8.529
India,IND,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,16.572,16.419
Irlanda,IRL,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,11.2,11.6
"Irán, República Islámica del",IRN,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,14.231,13.699
Iraq,IRQ,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,27.732,27.367
Islandia,ISL,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,12.3,13.1
Israel,ISR,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,19.2,19.7
Italia,ITA,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,6.8,6.8
Jamaica,JAM,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,11.813,11.712
Jordania,JOR,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,22.265,21.95
Japón,JPN,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,6.8,6.6
Kazajstán,KAZ,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,22.76,23.5
Kenya,KEN,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,27.998,27.685
Kirguistán,KGZ,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,24,22.4
Camboya,KHM,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,19.849,19.334
Kiribati,KIR,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,27.645,27.207
Saint Kitts y Nevis,KNA,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,12.418,12.125
"Corea, República de",KOR,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,5.3,5.1
Kuwait,KWT,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,11.797,10.41
América Latina y el Caribe (excluido altos ingresos),LAC,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,15.22236647,14.88704786
República Democrática Popular Lao,LAO,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,22.449,21.973
Líbano,LBN,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,15.332,14.948
Liberia,LBR,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,31.708,31.287
Libia,LBY,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,18.302,17.828
Santa Lucía,LCA,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,11.667,11.49
América Latina y el Caribe,LCN,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,15.10033929,14.77866663
Países menos desarrollados: clasificación de las Naciones Unidas,LDC,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,31.63278953,31.32866696
Países de ingreso bajo,LIC,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,34.99972586,34.67636794
Liechtenstein,LIE,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,9.1,9.6
Sri Lanka,LKA,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,14.235,14.019
Países de ingreso mediano bajo,LMC,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,21.27013334,21.04817832
Ingreso mediano y bajo,LMY,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,18.64681892,18.29328472
Lesotho,LSO,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,26.378,26.107
avanzada del dividendo demográfico,LTE,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,10.22282109,9.522077271
Lituania,LTU,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,9,8.3
Luxemburgo,LUX,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,10.2,10.5
Letonia,LVA,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,9.2,9.2
"Región Administrativa Especial de Macao, China",MAC,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,10.128,10.114
Isla de San Martín (parte francesa),MAF,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,15.768,15.053
Marruecos,MAR,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,17.889,17.545
Mónaco,MCO,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,5,3.2
República de Moldova,MDA,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,12.481,12.432
Madagascar,MDG,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,31.343,30.949
Maldivas,MDV,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,14.576,14.088
Oriente Medio y Norte de África,MEA,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,20.59968821,20.14204896
México,MEX,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,15.565,14.857
Islas Marshall,MHL,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,20.006,19.28
 Ingreso mediano,MIC,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,16.79259946,16.40125751
Macedonia del Norte,MKD,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,9.2,10.2
Malí,MLI,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,41.995,41.643
Malta,MLT,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,8.6,8.5
Myanmar,MMR,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,17.363,17.103
Oriente Medio y Norte de África (excluido altos ingresos),MNA,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,21.28436891,20.82898546
Montenegro,MNE,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,11.4,11.4
Mongolia,MNG,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,22.405,21.413
Mariana,MNP,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,12.5,11
Mozambique,MOZ,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,36.974,36.598
Mauritania,MRT,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,33.427,33.194
Mauricio,MUS,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,10.6,10.3
Malawi,MWI,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,33.233,32.859
Malasia,MYS,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,15.417,15.24
América del Norte,NAC,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,10.75559448,10.85491668
Namibia,NAM,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,27.876,27.439
Nueva Caledonia,NCL,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,14.6,14.3
Níger,NER,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,45.588,45.293
Nigeria,NGA,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,37.467,37.117
Nicaragua,NIC,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,20.903,20.507
Países Bajos,NLD,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,9.7,10.2
Noruega,NOR,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,9.8,10.4
Nepal,NPL,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,20.64,20.402
Nauru,NRU,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,28.364,27.56
Nueva Zelandia,NZL,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,11.32,11.48
Miembros OCDE,OED,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,10.561072,10.50959405
Omán,OMN,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,18.791,18.419
Otros Estados pequeos,OSS,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,21.94604597,21.59704785
Pakistán,PAK,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,27.967,27.519
Panamá,PAN,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,17.919,17.692
Perú,PER,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,17.833,17.622
Filipinas,PHL,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,22.039,21.813
Palau,PLW,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,12.1,13.4
Papua Nueva Guinea,PNG,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,25.996,25.514
Polonia,POL,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,9.4,8.8
previa al dividendo demográfico,PRE,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,36.36113471,35.99234078
Puerto Rico,PRI,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,6,5.9
"Corea, República Popular Democrática de",PRK,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,13.333,13.24
Portugal,PRT,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,8.2,7.7
Paraguay,PRY,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,20.946,20.627
Ribera Occidental y Gaza,PSE,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,28.8,28.236
Estados pequeos de las Islas del Pacfico,PSS,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,25.00705202,24.70511934
posterior al dividendo demográfico,PST,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,9.227449765,9.259874035
Polinesia Francesa,PYF,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,12.924,12.759
Qatar,QAT,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,10.895,9.816
Rumania,ROU,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,10.3,9.3
Federación de Rusia,RUS,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,9.8,9.6
